#     massHiggs        central        num_err    min (scale)        num_err    max (scale)        num_err
              0              0              0              0              0              0              0
              5              0              0              0              0              0              0
             10              0              0              0              0              0              0
             15              0              0              0              0              0              0
             20              0              0              0              0              0              0
             25              0              0              0              0              0              0
             30              0              0              0              0              0              0
             35              0              0              0              0              0              0
             40              0              0              0              0              0              0
             45              0              0              0              0              0              0
             50              0              0              0              0              0              0
             55              0              0              0              0              0              0
             60              0              0              0              0              0              0
             65              0              0              0              0              0              0
             70              0              0              0              0              0              0
             75              0              0              0              0              0              0
             80              0              0              0              0              0              0
             85              0              0              0              0              0              0
             90              0              0              0              0              0              0
             95              0              0              0              0              0              0
            100              0              0              0              0              0              0
            105              0              0              0              0              0              0
            110              0              0              0              0              0              0
            115              0              0              0              0              0              0
            120      44.716559      0.1360263      41.950134     0.12730424      47.487594     0.22463695
            125      50.755332     0.11834365      47.672695     0.12445532      53.881537      0.2401846
            130              0              0              0              0              0              0
            135              0              0              0              0              0              0
            140              0              0              0              0              0              0
            145              0              0              0              0              0              0
            150              0              0              0              0              0              0
            155              0              0              0              0              0              0
            160              0              0              0              0              0              0
            165              0              0              0              0              0              0
            170              0              0              0              0              0              0
            175              0              0              0              0              0              0
            180              0              0              0              0              0              0
            185              0              0              0              0              0              0
            190              0              0              0              0              0              0
            195              0              0              0              0              0              0
            200              0              0              0              0              0              0
